03-Jan-07,12.5
04-Jan-07,12.6
05-Jan-07,12.61
08-Jan-07,12.61
09-Jan-07,12.55
10-Jan-07,12.59
11-Jan-07,12.67
12-Jan-07,12.68
16-Jan-07,12.7
17-Jan-07,12.72
18-Jan-07,12.72
19-Jan-07,12.7
22-Jan-07,12.7
23-Jan-07,12.67
24-Jan-07,12.67
25-Jan-07,12.67
26-Jan-07,12.67
29-Jan-07,12.63
30-Jan-07,12.63
31-Jan-07,12.77
01-Feb-07,12.77
02-Feb-07,12.85
05-Feb-07,12.83
06-Feb-07,12.83
07-Feb-07,12.89
08-Feb-07,12.85
09-Feb-07,12.75
12-Feb-07,12.72
13-Feb-07,12.81
14-Feb-07,12.97
15-Feb-07,12.97
16-Feb-07,12.97
20-Feb-07,12.97
21-Feb-07,12.87
22-Feb-07,12.87
23-Feb-07,12.87
26-Feb-07,12.85
27-Feb-07,12.56
28-Feb-07,12.59
01-Mar-07,12.52
02-Mar-07,12.52
05-Mar-07,12.3
06-Mar-07,12.4
07-Mar-07,12.47
08-Mar-07,12.47
09-Mar-07,12.47
12-Mar-07,12.75
13-Mar-07,12.35
14-Mar-07,12.35
15-Mar-07,12.41
16-Mar-07,12.41
19-Mar-07,12.41
20-Mar-07,12.54
21-Mar-07,12.74
22-Mar-07,12.7
23-Mar-07,12.75
26-Mar-07,12.73
27-Mar-07,12.73
28-Mar-07,12.6
29-Mar-07,12.6
30-Mar-07,12.66
02-Apr-07,12.66
03-Apr-07,12.75
04-Apr-07,12.75
05-Apr-07,12.87
09-Apr-07,12.87
10-Apr-07,12.92
11-Apr-07,12.92
12-Apr-07,12.88
13-Apr-07,12.91
16-Apr-07,13
17-Apr-07,13.14
18-Apr-07,13.14
19-Apr-07,13.1
20-Apr-07,13.16
23-Apr-07,13.16
24-Apr-07,13.16
25-Apr-07,13.2
26-Apr-07,13.28
27-Apr-07,13.29
30-Apr-07,13.24
01-May-07,13.25
02-May-07,13.32
03-May-07,13.37
04-May-07,13.37
07-May-07,13.45
08-May-07,13.45
09-May-07,13.55
10-May-07,13.55
11-May-07,13.4
14-May-07,13.42
15-May-07,13.4
16-May-07,13.49
17-May-07,13.47
18-May-07,13.56
21-May-07,13.59
22-May-07,13.61
23-May-07,13.61
24-May-07,13.5
25-May-07,13.5
29-May-07,13.5
30-May-07,13.5
31-May-07,13.66
01-Jun-07,13.66
04-Jun-07,13.73
05-Jun-07,13.73
06-Jun-07,13.73
07-Jun-07,13.5
08-Jun-07,13.32
11-Jun-07,13.45
12-Jun-07,13.45
13-Jun-07,13.5
14-Jun-07,13.59
15-Jun-07,13.59
18-Jun-07,13.65
19-Jun-07,13.66
20-Jun-07,13.66
21-Jun-07,13.66
22-Jun-07,13.66
25-Jun-07,13.5
26-Jun-07,13.39
27-Jun-07,13.33
28-Jun-07,13.5
29-Jun-07,13.56
02-Jul-07,13.56
03-Jul-07,13.56
05-Jul-07,13.62
06-Jul-07,13.66
09-Jul-07,13.68
10-Jul-07,13.55
11-Jul-07,13.51
12-Jul-07,13.73
13-Jul-07,13.8
16-Jul-07,13.8
17-Jul-07,13.98
